age,rectal_temperature,pulse,packed_cell_volume,total_protein,abdominal_distension,surgery,outcome
1,38.5,66.0,45.0,8.4,4.0,2.0,2.0
1,39.2,88.0,50.0,85.0,2.0,1.0,3.0
1,38.3,40.0,33.0,6.7,1.0,2.0,1.0
9,39.1,164.0,48.0,7.2,4.0,1.0,2.0
1,37.3,104.0,74.0,7.4,,2.0,2.0
1,,,,,2.0,2.0,1.0
1,37.9,48.0,37.0,7.0,3.0,1.0,1.0
1,,60.0,44.0,8.3,2.0,1.0,2.0
1,,80.0,38.0,6.2,4.0,2.0,3.0
9,38.3,90.0,40.0,6.2,1.0,2.0,1.0
1,38.1,66.0,44.0,6.0,1.0,1.0,1.0
1,39.1,72.0,50.0,7.8,2.0,2.0,1.0
1,37.2,42.0,,7.0,3.0,1.0,1.0
9,38.0,92.0,37.0,6.1,2.0,2.0,2.0
1,38.2,76.0,46.0,81.0,1.0,1.0,1.0
1,37.6,96.0,45.0,6.8,3.0,1.0,2.0
9,,128.0,53.0,7.8,3.0,1.0,2.0
1,37.5,48.0,,,,2.0,1.0
1,37.6,64.0,40.0,7.0,1.0,1.0,1.0
1,39.4,110.0,55.0,8.7,3.0,2.0,1.0
1,39.9,72.0,46.0,6.1,4.0,1.0,1.0
1,38.4,48.0,49.0,6.8,1.0,2.0,1.0
1,38.6,42.0,48.0,7.2,1.0,1.0,1.0
9,38.3,130.0,50.0,70.0,,1.0,1.0
1,38.1,60.0,51.0,65.0,3.0,1.0,1.0
1,37.8,60.0,,,,2.0,1.0
1,38.3,72.0,43.0,7.0,3.0,1.0,1.0
1,37.8,48.0,37.0,5.5,2.0,1.0,1.0
1,,,,,,1.0,2.0
1,37.7,48.0,45.0,76.0,1.0,2.0,1.0
1,37.7,96.0,66.0,7.5,4.0,2.0,2.0
1,37.2,108.0,52.0,8.2,2.0,2.0,3.0
1,37.2,60.0,43.0,6.6,3.0,1.0,1.0
1,38.2,64.0,49.0,8.6,,1.0,1.0
1,,100.0,52.0,6.6,4.0,1.0,1.0
1,,104.0,73.0,8.4,3.0,2.0,3.0
1,38.3,112.0,51.0,6.0,1.0,2.0,3.0
1,37.8,72.0,56.0,80.0,1.0,1.0,1.0
1,38.6,52.0,32.0,6.6,2.0,2.0,1.0
9,39.2,146.0,,,,1.0,2.0
1,,88.0,63.0,6.5,3.0,1.0,2.0
9,39.0,150.0,47.0,8.5,,2.0,1.0
1,38.0,60.0,47.0,7.0,1.0,2.0,1.0
1,,120.0,52.0,67.0,4.0,1.0,3.0
1,35.4,140.0,57.0,69.0,,1.0,3.0
1,,120.0,60.0,6.5,4.0,2.0,2.0
1,37.9,60.0,65.0,7.5,4.0,1.0,1.0
1,37.5,48.0,37.0,6.5,1.0,2.0,1.0
1,38.9,80.0,54.0,6.5,3.0,1.0,2.0
1,37.2,84.0,73.0,5.5,2.0,2.0,2.0
1,38.6,46.0,49.0,9.1,2.0,2.0,1.0
1,37.4,84.0,,,2.0,1.0,2.0
1,,,43.0,7.7,1.0,2.0,1.0
1,38.6,40.0,41.0,6.4,,2.0,1.0
1,40.3,114.0,57.0,8.1,3.0,2.0,3.0
9,38.6,160.0,38.0,,4.0,1.0,2.0
1,,,24.0,6.7,,1.0,1.0
1,,64.0,42.0,7.7,3.0,1.0,2.0
1,,,53.0,5.9,3.0,1.0,2.0
1,,96.0,60.0,,4.0,2.0,2.0
1,37.8,48.0,37.0,6.7,,2.0,1.0
1,38.5,60.0,44.0,7.7,2.0,2.0,1.0
1,37.8,88.0,64.0,8.0,,1.0,2.0
1,38.2,130.0,65.0,82.0,4.0,2.0,3.0
1,39.0,64.0,44.0,7.5,2.0,1.0,1.0
1,,60.0,26.0,72.0,2.0,1.0,1.0
1,37.9,72.0,58.0,74.0,1.0,2.0,1.0
1,38.4,54.0,49.0,7.2,1.0,2.0,1.0
1,,52.0,55.0,7.2,,2.0,1.0
1,38.0,48.0,42.0,6.3,,2.0,1.0
1,37.0,60.0,43.0,7.6,3.0,2.0,3.0
1,37.8,48.0,46.0,5.9,1.0,1.0,1.0
1,37.7,56.0,,,,1.0,2.0
1,38.1,52.0,54.0,7.5,1.0,1.0,2.0
9,,,37.0,4.9,,1.0,2.0
9,39.7,100.0,48.0,57.0,,1.0,3.0
1,37.6,38.0,37.0,68.0,2.0,1.0,1.0
1,38.7,52.0,33.0,77.0,1.0,2.0,1.0
1,,,46.0,5.9,3.0,1.0,2.0
1,37.5,96.0,69.0,8.9,2.0,1.0,1.0
1,36.4,98.0,47.0,6.4,2.0,1.0,2.0
1,37.3,40.0,36.0,,2.0,1.0,1.0
9,38.1,100.0,36.0,5.7,1.0,1.0,1.0
1,38.0,,68.0,7.8,4.0,1.0,2.0
1,37.8,60.0,40.0,4.5,3.0,1.0,1.0
1,38.0,54.0,45.0,6.2,2.0,2.0,1.0
1,,88.0,50.0,7.7,3.0,1.0,2.0
1,,40.0,50.0,7.0,,2.0,3.0
1,39.0,64.0,42.0,7.5,2.0,2.0,1.0
1,38.3,42.0,38.0,61.0,1.0,2.0,1.0
1,38.0,52.0,53.0,86.0,,2.0,1.0
1,40.3,114.0,57.0,8.1,3.0,2.0,2.0
1,38.8,50.0,42.0,6.2,1.0,2.0,1.0
1,,,38.0,6.5,3.0,2.0,2.0
1,37.5,48.0,48.0,8.6,1.0,2.0,1.0
1,37.3,48.0,41.0,69.0,3.0,1.0,1.0
1,,84.0,44.0,8.5,1.0,2.0,1.0
1,38.1,88.0,55.0,60.0,3.0,1.0,3.0
1,37.7,44.0,41.0,60.0,2.0,2.0,1.0
1,39.6,108.0,59.0,8.0,3.0,2.0,1.0
1,38.2,40.0,34.0,66.0,,1.0,1.0
1,,60.0,,,,1.0,3.0
1,38.3,40.0,37.0,57.0,,2.0,1.0
9,38.0,140.0,39.0,5.3,2.0,1.0,1.0
1,37.8,52.0,48.0,6.6,1.0,1.0,2.0
1,,70.0,36.0,7.3,2.0,1.0,1.0
1,38.3,52.0,43.0,6.1,,1.0,1.0
1,37.3,50.0,44.0,7.0,2.0,2.0,1.0
1,38.7,60.0,53.0,64.0,4.0,1.0,3.0
9,38.4,84.0,36.0,6.6,3.0,1.0,2.0
1,,70.0,60.0,7.5,2.0,1.0,2.0
1,38.3,40.0,38.0,58.0,2.0,1.0,1.0
1,,40.0,39.0,56.0,1.0,1.0,1.0
1,36.8,60.0,,,,1.0,2.0
1,38.4,44.0,50.0,77.0,3.0,1.0,1.0
1,,,45.0,70.0,2.0,2.0,1.0
1,38.0,44.0,42.0,65.0,3.0,1.0,1.0
1,39.5,,,6.7,3.0,2.0,3.0
1,36.5,78.0,34.0,75.0,1.0,1.0,1.0
1,38.1,56.0,46.0,70.0,1.0,2.0,1.0
1,39.4,54.0,39.0,6.0,2.0,1.0,1.0
1,38.3,80.0,67.0,10.2,1.0,1.0,3.0
1,38.7,40.0,39.0,62.0,1.0,2.0,1.0
1,38.2,64.0,45.0,7.5,3.0,1.0,2.0
1,37.6,48.0,37.0,5.5,3.0,2.0,3.0
1,38.0,42.0,41.0,7.6,2.0,1.0,1.0
1,38.7,,33.0,6.5,2.0,1.0,1.0
1,37.4,50.0,45.0,7.9,1.0,1.0,1.0
1,37.4,84.0,31.0,61.0,3.0,1.0,3.0
1,38.4,49.0,44.0,7.6,1.0,1.0,1.0
